Time,Brightness
6312,137
6313,138
6314,139
6315,139
6316,138
6317,135
6318,133
6319,133
6320,134
6321,136
6322,136
6323,137
6324,136
6325,134
6326,131
6327,130
6328,132
6329,133
6330,134
6331,135
6332,135
6333,133
6334,130
6335,128
6336,129
6337,130
6338,131
6339,132
6340,133
6341,131
6342,129
6343,126
6344,127
6345,128
6346,129
6347,130
6348,131
6349,130
6350,128
6351,125
6352,125
6353,126
6354,127
6355,128
6356,129
6357,129
6358,127
6359,125
6360,122
6361,123
6362,125
6363,126
6364,127
6365,128
6366,126
6367,124
6368,121
6369,121
6370,122
6371,123
6372,124
6373,125
6374,124
6375,122
6376,119
6377,118
6378,119
6379,121
6380,122
6381,122
6382,122
6383,120
6384,117
6385,115
6386,116
6387,117
6388,118
6389,119
6390,119
6391,118
6392,116
6393,112
6394,114
6395,114
6396,115
6397,117
6398,117
6399,116
6400,114
6401,111
6402,110
6403,111
6404,112
6405,113
6406,114
6407,113
6408,112
6409,109
6410,107
6411,108
6412,109
6413,110
6414,111
6415,112
6416,110
6417,108
6418,105
6419,105
6420,107
6421,108
6422,109
6423,109
6424,109
6425,106
6426,104
6427,103
6428,104
6429,105
6430,106
6431,108
6432,107
6433,106
6434,103
6435,101
6436,102
6437,103
6438,104
6439,105
6440,106
6441,105
6442,102
6443,99
6444,100
6445,101
6446,103
6447,104
6448,105
6449,104
6450,102
6451,99
6452,99
6453,99
6454,101
6455,102
6456,103
6457,103
6458,101
6459,99
6460,97
6461,98
6462,99
6463,100
6464,101
6465,102
6466,101
6467,99
6468,96
6469,96
6470,98
6471,99
6472,100
6473,101
6474,100
6475,99
6476,96
6477,95
6478,97
6479,97
6480,98
6481,100
6482,100
6483,98
6484,96
6485,94
6486,95
6487,96
6488,98
6489,99
6490,99
6491,99
6492,96
6493,94
6494,94
6495,95
6496,96
6497,98
6498,99
6499,98
6500,96
6501,94
6502,93
6503,94
6504,95
6505,97
6506,97
6507,98
6508,96
6509,94
6510,92
6511,93
6512,94
6513,96
6514,97
6515,98
6516,96
6517,95
6518,92
6519,92
6520,94
6521,95
6522,96
6523,96
6524,96
6525,95
6526,92
6527,91
6528,93
6529,94
6530,95
6531,96
6532,96
6533,95
6534,93
6535,91
6536,92
6537,93
6538,95
6539,95
6540,96
6541,95
6542,93
6543,91
6544,91
6545,92
6546,94
6547,95
6548,96
6549,95
6550,94
6551,91
6552,91
6553,91
6554,93
6555,95
6556,96
6557,96
6558,94
6559,93
6560,90
6561,91
6562,92
6563,94
6564,95
6565,96
6566,95
6567,93
6568,90
6569,91
6570,92
6571,94
6572,95
6573,96
6574,96
6575,94
6576,91
6577,90
6578,92
6579,93
6580,94
6581,96
6582,96
6583,94
6584,92
6585,90
6586,90
6587,93
6588,93
6589,95
6590,96
6591,95
6592,92
6593,90
6594,91
6595,92
6596,93
6597,94
6598,96
6599,95
6600,93
6601,91
6602,90
6603,91
6604,93
6605,94
6606,95
6607,95
6608,94
6609,92
6610,90
6611,91
6612,92
6613,93
6614,94
6615,95
6616,95
6617,92
6618,91
6619,91
6620,92
6621,93
6622,94
6623,95
6624,95
6625,93
6626,91
6627,90
6628,91
6629,92
6630,93
6631,95
6632,95
6633,94
6634,92
6635,90
6636,91
6637,92
6638,93
6639,95
6640,96
6641,95
6642,93
6643,90
6644,90
6645,91
6646,93
6647,94
6648,96
6649,95
6650,93
6651,91
6652,90
6653,91
6654,92
6655,94
6656,95
6657,95
6658,94
6659,92
6660,90
6661,91
6662,92
6663,94
6664,95
6665,96
6666,95
6667,93
6668,90
6669,90
6670,92
6671,93
6672,94
6673,96
6674,95
6675,94
6676,91
6677,90
6678,91
6679,93
6680,94
6681,95
6682,96
6683,94
6684,92
6685,90
6686,91
6687,93
6688,94
6689,95
6690,96
6691,95
6692,93
6693,90
6694,91
6695,92
6696,93
6697,94
6698,96
6699,95
6700,94
6701,91
6702,90
6703,91
6704,93
6705,94
6706,95
6707,96
6708,94
6709,92
6710,90
6711,91
6712,92
6713,93
6714,95
6715,96
6716,95
6717,93
6718,90
6719,90
6720,92
6721,93
6722,94
6723,96
6724,95
6725,93
6726,91
6727,90
6728,91
6729,93
6730,94
6731,95
6732,95
6733,94
6734,91
6735,89
6736,91
6737,91
6738,93
6739,94
6740,94
6741,94
6742,92
6743,89
6744,89
6745,91
6746,92
6747,93
6748,94
6749,94
6750,92
6751,90
6752,88
6753,89
6754,90
6755,92
6756,92
6757,93
6758,91
6759,89
6760,86
6761,87
6762,88
6763,89
6764,90
6765,91
6766,90
6767,88
6768,86
6769,86
6770,87
6771,88
6772,89
6773,91
6774,90
6775,89
6776,87
6777,85
6778,87
6779,88
6780,89
6781,91
6782,92
6783,90
6784,88
6785,86
6786,87
6787,89
6788,90
6789,91
6790,92
6791,92
6792,90
6793,88
6794,87
6795,89
6796,90
6797,92
6798,93
6799,93
6800,91
6801,89
6802,87
6803,89
6804,91
6805,92
6806,93
6807,94
6808,93
6809,91
6810,88
6811,89
6812,91
6813,92
6814,93
6815,95
6816,94
6817,92
6818,90
6819,89
6820,91
6821,92
6822,93
6823,95
6824,94
6825,93
6826,90
6827,89
6828,90
6829,92
6830,93
6831,95
6832,95
6833,94
6834,92
6835,90
6836,91
6837,92
6838,94
6839,95
6840,96
6841,96
6842,94
6843,91
6844,91
6845,93
6846,94
6847,95
6848,96
6849,97
6850,95
6851,93
6852,91
6853,93
6854,94
6855,95
6856,97
6857,97
6858,97
6859,94
6860,92
6861,93
6862,94
6863,95
6864,97
6865,97
6866,97
6867,95
6868,93
6869,92
6870,94
6871,95
6872,97
6873,98
6874,98
6875,96
6876,94
6877,93
6878,94
6879,95
6880,97
6881,98
6882,99
6883,97
6884,95
6885,92
6886,93
6887,95
6888,96
6889,97
6890,98
6891,98
6892,96
6893,93
6894,92
6895,94
6896,95
6897,96
6898,97
6899,97
6900,95
6901,93
6902,90
6903,92
6904,93
6905,94
6906,95
6907,95
6908,94
6909,91
6910,88
6911,89
6912,90
6913,91
6914,92
6915,94
6916,93
6917,91
6918,89
6919,88
6920,90
6921,91
6922,92
6923,94
6924,94
6925,92
6926,90
6927,88
6928,90
6929,91
6930,93
6931,94
6932,94
6933,93
6934,92
6935,89
6936,90
6937,91
6938,93
6939,94
6940,95
6941,95
6942,93
6943,90
6944,90
6945,91
6946,93
6947,94
6948,95
6949,95
6950,94
6951,91
6952,90
6953,91
6954,92
6955,94
6956,95
6957,96
6958,95
6959,92
6960,90
6961,91
6962,92
6963,93
6964,95
6965,96
6966,95
6967,93
6968,91
6969,90
6970,91
6971,93
6972,94
6973,95
6974,95
6975,94
6976,92
6977,90
6978,91
6979,92
6980,94
6981,95
6982,96
6983,95
6984,92
6985,90
6986,90
6987,92
6988,93
6989,95
6990,96
6991,95
6992,93
6993,91
6994,90
6995,92
6996,93
6997,94
6998,95
6999,96
7000,94
7001,92
7002,90
7003,91
7004,93
7005,94
7006,95
7007,96
7008,95
7009,93
7010,90
7011,91
7012,92
7013,94
7014,95
7015,96
7016,95
7017,94
7018,92
7019,90
7020,92
7021,93
7022,95
7023,96
7024,96
7025,95
7026,93
7027,91
7028,92
7029,93
7030,95
7031,96
7032,96
7033,95
7034,93
7035,91
7036,92
7037,93
7038,94
7039,95
7040,97
7041,96
7042,94
7043,92
7044,91
7045,93
7046,94
7047,95
7048,96
7049,97
7050,95
7051,93
7052,91
7053,93
7054,94
7055,95
7056,96
7057,97
7058,96
7059,94
7060,92
7061,92
7062,94
7063,95
7064,96
7065,97
7066,97
7067,95
7068,93
7069,92
7070,94
7071,95
7072,96
7073,98
7074,98
7075,96
7076,94
7077,92
7078,93
7079,95
7080,96
7081,98
7082,99
7083,97
7084,95
7085,93
7086,94
7087,95
7088,96
7089,98
7090,99
7091,99
7092,97
7093,94
7094,94
7095,95
7096,96
7097,98
7098,99
7099,99
7100,98
7101,96
7102,94
7103,95
7104,96
7105,98
7106,99
7107,100
7108,99
7109,97
7110,95
7111,95
7112,96
7113,98
7114,99
7115,101
7116,100
7117,98
7118,96
7119,95
7120,97
7121,98
7122,99
7123,101
7124,101
7125,99
7126,97
7127,95
7128,96
7129,97
7130,99
7131,100
7132,101
7133,100
7134,98
7135,96
7136,96
7137,97
7138,99
7139,100
7140,101
7141,101
7142,99
7143,97
7144,96
7145,97
7146,98
7147,100
7148,102
7149,101
7150,100
7151,97
7152,95
7153,96
7154,98
7155,100
7156,101
7157,102
7158,101
7159,99
7160,96
7161,96
7162,98
7163,99
7164,100
7165,102
7166,101
7167,100
7168,97
7169,96
7170,97
7171,98
7172,100
7173,101
7174,102
7175,100
7176,98
7177,95
7178,97
7179,98
7180,100
7181,101
7182,102
7183,101
7184,99
7185,96
7186,96
7187,98
7188,99
7189,101
7190,102
7191,101
7192,100
7193,96
7194,96
7195,98
7196,99
7197,100
7198,102
7199,102
7200,101
7201,98
7202,96
7203,96
7204,98
7205,100
7206,101
7207,102
7208,101
7209,99
7210,96
7211,96
7212,97
7213,99
7214,101
7215,102
7216,101
7217,100
7218,97
7219,96
7220,97
7221,99
7222,100
7223,102
7224,102
7225,101
7226,98
7227,96
7228,97
7229,98
7230,100
7231,101
7232,102
7233,101
7234,99
7235,96
7236,97
7237,98
7238,99
7239,101
7240,102
7241,102
7242,100
7243,97
7244,96
7245,98
7246,99
7247,100
7248,102
7249,103
7250,101
7251,98
7252,96
7253,97
7254,98
7255,100
7256,102
7257,102
7258,102
7259,100
7260,97
7261,97
7262,98
7263,99
7264,101
7265,102
7266,102
7267,100
7268,97
7269,96
7270,98
7271,99
7272,101
7273,102
7274,102
7275,101
7276,98
7277,96
7278,97
7279,98
7280,100
7281,101
7282,102
7283,102
7284,100
7285,97
7286,97
7287,98
7288,100
7289,102
7290,102
7291,102
7292,100
7293,98
7294,96
7295,98
7296,99
7297,100
7298,102
7299,103
7300,101
7301,99
7302,96
7303,98
7304,99
7305,101
7306,102
7307,103
7308,102
7309,100
7310,97
7311,97
7312,98
7313,100
7314,101
7315,103
7316,102
7317,101
7318,98
7319,96
7320,98
7321,100
7322,101
7323,102
7324,102
7325,102
7326,99
7327,96
7328,98
7329,99
7330,100
7331,102
7332,103
7333,102
7334,100
7335,97
7336,97
7337,99
7338,100
7339,102
7340,103
7341,103
7342,101
7343,98
7344,96
7345,98
7346,99
7347,101
7348,102
7349,103
7350,101
7351,99
7352,96
7353,97
7354,99
7355,100
7356,101
7357,102
7358,101
7359,100
7360,97
7361,97
7362,98
7363,100
7364,101
7365,102
7366,102
7367,100
7368,98
7369,96
7370,97
7371,99
7372,100
7373,102
7374,102
7375,101
7376,99
7377,96
7378,97
7379,99
7380,100
7381,101
7382,103
7383,102
7384,100
7385,96
7386,96
7387,98
7388,99
7389,101
7390,102
7391,102
7392,101
7393,98
7394,96
7395,97
7396,99
7397,100
7398,101
7399,103
7400,101
7401,98
7402,96
7403,97
7404,98
7405,100
7406,101
7407,102
7408,101
7409,99
7410,96
7411,96
7412,97
7413,99
7414,100
7415,102
7416,102
7417,99
7418,97
7419,96
7420,97
7421,99
7422,100
7423,101
7424,102
7425,100
7426,98
7427,95
7428,96
7429,98
7430,99
7431,100
7432,102
7433,101
7434,99
7435,96
7436,96
7437,98
7438,99
7439,100
7440,102
7441,102
7442,100
7443,98
7444,96
7445,97
7446,98
7447,100
7448,101
7449,102
7450,100
7451,98
7452,95
7453,96
7454,98
7455,99
7456,101
7457,102
7458,101
7459,99
7460,97
7461,96
7462,97
7463,99
7464,100
7465,101
7466,102
7467,100
7468,97
7469,96
7470,98
7471,98
7472,100
7473,102
7474,102
7475,101
7476,98
7477,96
7478,97
7479,98
7480,99
7481,102
7482,102
7483,101
7484,99
7485,97
7486,96
7487,98
7488,99
7489,101
7490,102
7491,102
7492,99
7493,97
7494,96
7495,96
7496,98
7497,100
7498,101
7499,102
7500,100
7501,99
7502,96
7503,96
7504,98
7505,99
7506,101
7507,102
7508,101
7509,99
7510,97
7511,96
7512,97
7513,99
7514,100
7515,101
7516,101
7517,101
7518,97
7519,95
7520,97
7521,98
7522,100
7523,101
7524,102
7525,101
7526,98
7527,96
7528,97
7529,98
7530,99
7531,101
7532,102
7533,101
7534,99
7535,96
7536,96
7537,97
7538,99
7539,100
7540,101
7541,101
7542,100
7543,97
7544,96
7545,97
7546,98
7547,100
7548,101
7549,102
7550,101
7551,98
7552,96
7553,97
7554,98
7555,100
7556,101
7557,101
7558,101
7559,99
7560,96
7561,96
7562,97
7563,98
7564,100
7565,102
7566,102
7567,100
7568,98
7569,95
7570,97
7571,99
7572,100
7573,101
7574,102
7575,100
7576,98
7577,95
7578,96
7579,97
7580,99
7581,101
7582,102
7583,101
7584,99
7585,96
7586,96
7587,97
7588,99
7589,100
7590,101
7591,102
7592,100
7593,98
7594,95
7595,97
7596,98
7597,100
7598,101
7599,101
7600,100
7601,98
7602,95
7603,96
7604,97
7605,98
7606,100
7607,101
7608,101
7609,99
7610,96
7611,95
7612,97
7613,98
7614,99
7615,101
7616,101
7617,99
7618,97
7619,95
7620,96
7621,97
7622,99
7623,100
7624,101
7625,100
7626,98
7627,95
7628,95
7629,97
7630,98
7631,100
7632,101
7633,101
7634,111
7635,134
7636,166
7637,202
7638,240
7639,278
7640,315
7641,349
7642,381
7643,409
7644,433
7645,458
7646,479
7647,499
7648,516
7649,531
7650,545
7651,561
7652,577
7653,592
7654,607
7655,619
7656,629
7657,638
7658,646
7659,652
7660,658
7661,663
7662,668
7663,673
7664,676
7665,680
7666,683
7667,685
7668,687
7669,689
7670,691
7671,693
7672,695
7673,696
7674,698
7675,698
7676,699
7677,700
7678,701
7679,702
7680,703
7681,704
7682,705
7683,706
7684,705
7685,706
7686,706
7687,707
7688,707
7689,708
7690,709
7691,709
7692,709
7693,709
7694,709
7695,710
7696,710
7697,711
7698,711
7699,711
7700,711
7701,711
7702,711
7703,712
7704,712
7705,713
7706,713
7707,713
7708,713
7709,713
7710,713
7711,713
7712,713
7713,714
7714,714
7715,714
7716,714
7717,714
7718,713
7719,713
7720,714
7721,714
7722,715
7723,715
7724,715
7725,715
7726,715
7727,714
7728,715
7729,715
7730,715
7731,716
7732,716
7733,716
7734,716
7735,715
7736,715
7737,715
7738,716
7739,716
7740,717
7741,716
7742,717
7743,716
7744,716
7745,716
7746,716
7747,717
7748,717
7749,717
7750,716
7751,715
7752,712
7753,709
7754,706
7755,703
7756,700
7757,697
7758,694
7759,690
7760,687
7761,684
7762,682
7763,680
7764,678
7765,676
7766,674
7767,672
7768,670
7769,668
7770,667
7771,666
7772,665
7773,664
7774,663
7775,661
7776,660
7777,659
7778,658
7779,658
7780,657
7781,657
7782,657
7783,656
7784,652
7785,646
7786,639
7787,631
7788,623
7789,615
7790,607
7791,599
7792,590
7793,582
7794,573
7795,567
7796,560
7797,553
7798,548
7799,542
7800,535
7801,528
7802,522
7803,517
7804,513
7805,509
7806,504
7807,501
7808,496
7809,492
7810,487
7811,483
7812,481
7813,479
7814,476
7815,474
7816,472
7817,467
7818,456
7819,442
7820,430
7821,418
7822,405
7823,392
7824,380
7825,367
7826,353
7827,339
7828,329
7829,319
7830,310
7831,301
7832,294
7833,285
7834,275
7835,266
7836,257
7837,252
7838,247
7839,242
7840,239
7841,234
7842,228
7843,221
7844,215
7845,212
7846,209
7847,207
7848,205
7849,203
7850,199
7851,192
7852,184
7853,178
7854,174
7855,170
7856,166
7857,162
7858,157
7859,151
7860,144
7861,140
7862,138
7863,136
7864,135
7865,134
7866,132
7867,128
7868,124
7869,120
7870,119
7871,119
7872,119
7873,119
7874,119
7875,117
7876,114
7877,110
7878,109
7879,110
7880,110
7881,111
7882,112
7883,111
7884,108
7885,105
7886,104
7887,104
7888,106
7889,107
7890,107
7891,107
7892,106
7893,103
7894,100
7895,101
7896,102
7897,103
7898,104
7899,105
7900,104
7901,101
7902,99
7903,98
7904,100
7905,101
7906,102
7907,103
7908,103
7909,101
7910,98
7911,96
7912,98
7913,99
7914,100
7915,101
7916,102
7917,100
7918,97
7919,95
7920,96
7921,97
7922,98
7923,99
7924,100
7925,99
7926,97
7927,94
7928,94
7929,95
7930,96
7931,98
7932,99
7933,98
7934,97
7935,94
7936,93
7937,94
7938,95
7939,96
7940,97
7941,98
7942,97
7943,94
7944,92
7945,93
7946,94
7947,95
7948,96
7949,97
7950,96
7951,95
7952,93
7953,94
7954,96
7955,98
7956,101
7957,103
7958,104
7959,104
7960,103
7961,103
7962,106
7963,108
7964,111
7965,113
7966,115
7967,115
7968,114
7969,113
7970,115
7971,118
7972,120
7973,122
7974,124
7975,124
7976,123
7977,122
7978,123
7979,125
7980,127
7981,129
7982,131
7983,131
7984,134
7985,139
7986,148
7987,159
7988,172
7989,184
7990,196
7991,207
7992,218
7993,226
7994,235
7995,246
7996,257
7997,267
7998,277
7999,286
8000,294
8001,300
8002,306
8003,312
8004,320
8005,327
8006,333
8007,340
8008,344
8009,348
8010,351
8011,354
8012,359
8013,364
8014,367
8015,371
8016,375
8017,381
8018,397
8019,416
8020,436
8021,456
8022,474
8023,491
8024,506
8025,518
8026,529
8027,539
8028,548
8029,558
8030,566
8031,573
8032,580
8033,585
8034,590
8035,594
8036,598
8037,602
8038,606
8039,610
8040,613
8041,616
8042,618
8043,620
8044,621
8045,623
8046,625
8047,627
8048,629
8049,630
8050,632
8051,637
8052,644
8053,651
8054,659
8055,665
8056,671
8057,676
8058,680
8059,684
8060,687
8061,689
8062,692
8063,695
8064,697
8065,699
8066,701
8067,702
8068,703
8069,704
8070,705
8071,706
8072,707
8073,708
8074,709
8075,710
8076,710
8077,710
8078,711
8079,711
8080,712
8081,712
8082,713
8083,713
8084,713
8085,714
8086,713
8087,714
8088,714
8089,715
8090,715
8091,715
8092,715
8093,715
8094,714
8095,715
8096,715
8097,715
8098,716
8099,716
8100,716
8101,716
8102,715
8103,715
8104,716
8105,716
8106,716
8107,716
8108,717
8109,717
8110,716
8111,716
