Time,Signal
2725,1022
2726,1022
2727,1022
2728,0
2729,0
2730,0
2731,0
2732,0
2733,1022
2734,1022
2735,1022
2736,1022
2737,1022
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1022
2744,1023
2745,1022
2746,1022
2747,1022
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1022
2754,1022
2755,1022
2756,1022
2757,1022
2758,0
2759,0
2760,0
2761,0
2762,0
2763,1022
2764,1022
2765,1022
2766,1022
2767,1022
2768,0
2769,0
2770,0
2771,0
2772,0
2773,1022
2774,1022
2775,1022
2776,1022
2777,1022
2778,0
2779,0
2780,0
2781,0
2782,0
2783,1022
2784,1022
2785,1022
2786,1022
2787,1022
2788,0
2789,0
2790,0
2791,0
2792,0
2793,1022
2794,1021
2795,1021
2796,1021
2797,1021
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1021
2804,1021
2805,1022
2806,1022
2807,1022
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1022
2814,1021
2815,1022
2816,1021
2817,1022
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1022
2824,1022
2825,1021
2826,1022
2827,1022
2828,0
2829,0
2830,0
2831,0
2832,0
2833,1022
2834,1021
2835,1022
2836,1022
2837,1021
2838,0
2839,0
2840,0
2841,0
2842,0
2843,1022
2844,1022
2845,1022
2846,1022
2847,1022
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1022
2854,1022
2855,1022
2856,1022
2857,1022
2858,0
2859,0
2860,0
2861,0
2862,0
2863,1022
2864,1022
2865,1022
2866,1022
2867,1023
2868,0
2869,0
2870,0
2871,0
2872,0
2873,1022
2874,1022
2875,1022
2876,1022
2877,1022
2878,0
2879,0
2880,0
2881,0
2882,0
2883,1022
2884,1022
2885,1022
2886,1022
2887,1022
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1022
2894,1022
2895,1022
2896,1022
2897,1022
2898,0
2899,0
2900,0
2901,0
2902,0
2903,1022
2904,1022
2905,1022
2906,1023
2907,1022
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1022
2914,1022
2915,1022
2916,1022
2917,1022
2918,0
2919,0
2920,0
2921,0
2922,0
2923,1021
2924,1022
2925,1022
2926,1022
2927,1022
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1022
2934,1022
2935,1022
2936,1021
2937,1022
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1021
2944,1021
2945,1021
2946,1022
2947,1022
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1022
2954,1022
2955,1022
2956,1022
2957,1022
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1022
2964,1022
2965,1022
2966,1022
2967,1022
2968,0
2969,0
2970,0
2971,0
2972,0
2973,1022
2974,1021
2975,1022
2976,1022
2977,1023
2978,0
2979,0
2980,0
2981,0
2982,0
2983,1022
2984,1022
2985,1022
2986,1022
2987,1022
2988,0
2989,0
2990,0
2991,0
2992,0
2993,1022
2994,1022
2995,1022
2996,1022
2997,1022
2998,0
2999,0
3000,0
3001,0
3002,0
3003,1022
3004,1022
3005,1022
3006,1022
3007,1022
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1022
3014,1022
3015,1022
3016,1022
3017,1022
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1022
3024,1023
3025,1022
3026,1022
3027,1022
3028,0
3029,0
3030,0
3031,0
3032,0
3033,1023
3034,1022
3035,1022
3036,1022
3037,1022
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1021
3044,1022
3045,1022
3046,1022
3047,1022
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1022
3054,1022
3055,1022
3056,1022
3057,1022
3058,0
3059,0
3060,0
3061,0
3062,0
3063,1022
3064,1022
3065,1021
3066,1021
3067,1021
3068,0
3069,0
3070,0
3071,0
3072,0
3073,1022
3074,1022
3075,1022
3076,1022
3077,1022
3078,0
3079,0
3080,0
3081,0
3082,0
3083,1022
3084,1022
3085,1021
3086,1022
3087,1022
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1022
3094,1022
3095,1022
3096,1022
3097,1022
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1022
3104,1022
3105,1022
3106,1021
3107,1021
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1022
3114,1022
3115,1022
3116,1022
3117,1023
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1023
3124,1022
3125,1022
3126,1022
3127,1022
3128,0
3129,0
3130,0
3131,0
3132,0
3133,1022
3134,1022
3135,1022
3136,1022
3137,1022
3138,0
3139,0
3140,0
3141,0
3142,0
3143,1022
3144,1022
3145,1022
3146,1022
3147,1022
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1022
3154,1022
3155,1022
3156,1022
3157,1022
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1022
3164,1022
3165,1022
3166,1021
3167,1022
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1022
3174,1022
3175,1023
3176,1023
3177,1023
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1021
3184,1022
3185,1022
3186,1021
3187,1021
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1022
3194,1022
3195,1021
3196,1022
3197,1022
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1022
3204,1022
3205,1021
3206,1022
3207,1022
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1022
3214,1022
3215,1022
3216,1022
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1022
3223,1022
3224,1022
3225,1022
3226,1022
3227,0
3228,0
3229,0
3230,0
3231,0
3232,1022
3233,1022
3234,1022
3235,1022
3236,1022
3237,0
3238,0
3239,0
3240,0
3241,0
3242,1022
3243,1022
3244,1022
3245,1023
3246,1022
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1022
3253,1022
3254,1022
3255,1022
3256,1022
3257,0
3258,0
3259,0
3260,0
3261,0
3262,1023
3263,1022
3264,1022
3265,1022
3266,1022
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1022
3273,1022
3274,1022
3275,1022
3276,1022
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1022
3283,1022
3284,1022
3285,1022
3286,1022
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1021
3293,1021
3294,1022
3295,1021
3296,1022
3297,0
3298,0
3299,0
3300,0
3301,0
3302,1022
3303,1022
3304,1022
3305,1023
3306,1022
3307,0
3308,0
3309,0
3310,0
3311,0
3312,1022
3313,1021
3314,1022
3315,1022
3316,1022
3317,0
3318,0
3319,0
3320,0
3321,0
3322,1022
3323,1022
3324,1022
3325,1022
3326,1022
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1022
3333,1022
3334,1022
3335,1021
3336,1021
3337,0
3338,0
3339,0
3340,0
3341,0
3342,1022
3343,1022
3344,1022
3345,1022
3346,1022
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1022
3353,1022
3354,1023
3355,1022
3356,1022
3357,0
3358,0
3359,0
3360,0
3361,0
3362,1022
3363,1022
3364,1023
3365,1022
3366,1022
3367,0
3368,0
3369,0
3370,0
3371,0
3372,1022
3373,1022
3374,1022
3375,1022
3376,1022
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1022
3383,1022
3384,1022
3385,1022
3386,1022
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1022
3393,1022
3394,1022
3395,1022
3396,1022
3397,0
3398,0
3399,0
3400,0
3401,0
3402,1022
3403,1022
3404,1022
3405,1022
3406,1022
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1022
3413,1022
3414,1022
3415,1022
3416,1022
3417,0
3418,0
3419,0
3420,0
3421,0
3422,1022
3423,1022
3424,1022
3425,1022
3426,1022
3427,0
3428,0
3429,0
3430,0
3431,0
3432,1022
3433,1022
3434,1022
3435,1023
3436,1023
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1022
3443,1022
3444,1022
3445,1021
3446,1023
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1022
3453,1022
3454,1022
3455,1022
3456,1023
3457,0
3458,0
3459,0
3460,0
3461,0
3462,1022
3463,1022
3464,1022
3465,1022
3466,1022
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1022
3473,1022
3474,1023
3475,1022
3476,1022
3477,0
3478,0
3479,0
3480,0
3481,0
3482,1022
3483,1022
3484,1022
3485,1022
3486,1022
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1022
3493,1022
3494,1022
3495,1022
3496,1022
3497,0
3498,0
3499,0
3500,0
3501,0
3502,1022
3503,1022
3504,1022
3505,1022
3506,1022
3507,0
3508,0
3509,0
3510,0
3511,0
3512,1022
3513,1022
3514,1022
3515,1022
3516,1022
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1022
3523,1022
3524,1023
3525,1023
3526,1022
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1022
3533,1022
3534,1022
3535,1022
3536,1022
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1022
3543,1022
3544,1022
3545,1022
3546,1022
3547,0
3548,0
3549,0
3550,0
3551,0
3552,1022
3553,1022
3554,1021
3555,1021
3556,1021
3557,0
3558,0
3559,0
3560,0
3561,0
3562,1022
3563,1022
3564,1021
3565,1021
3566,1022
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1021
3573,1022
3574,1021
3575,1021
3576,1022
3577,0
3578,0
3579,0
3580,0
3581,0
3582,1021
3583,1021
3584,1022
3585,1021
3586,1022
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1022
3593,1022
3594,1021
3595,1021
3596,1022
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1022
3603,1022
3604,1022
3605,1021
3606,1022
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1022
3613,1022
3614,1022
3615,1022
3616,1021
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1022
3623,1022
3624,1023
3625,1022
3626,1021
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1022
3633,1022
3634,1022
3635,1021
3636,1021
3637,0
3638,0
3639,0
3640,0
3641,0
3642,1022
3643,1022
3644,1022
3645,1022
3646,1022
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1022
3653,1021
3654,1022
3655,1022
3656,1021
3657,0
3658,0
3659,0
3660,0
3661,0
3662,1022
3663,1022
3664,1022
3665,1022
3666,1022
3667,0
3668,0
3669,0
3670,0
3671,0
3672,1022
3673,1022
3674,1022
3675,1022
3676,1022
3677,0
3678,0
3679,0
3680,0
3681,0
3682,1022
3683,1022
3684,1022
3685,1022
3686,1022
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1022
3693,1022
3694,1022
3695,1021
3696,1021
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1021
3703,1022
3704,1021
3705,1022
3706,1021
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1022
3713,1021
3714,1021
3715,1022
3716,1021
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1021
3723,1022
3724,1022
3725,1022
3726,1022
3727,0
3728,0
3729,0
3730,0
3731,0
3732,1021
3733,1022
3734,1022
3735,1022
3736,1022
3737,0
3738,0
3739,0
3740,0
3741,0
3742,1022
3743,1021
3744,1022
3745,1022
3746,1022
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1022
3753,1022
3754,1022
3755,1022
3756,1022
3757,0
3758,0
3759,0
3760,0
3761,0
3762,1022
3763,1021
3764,1022
3765,1022
3766,1022
3767,0
3768,0
3769,0
3770,0
3771,0
3772,1022
3773,1022
3774,1022
3775,1023
3776,1022
3777,0
3778,0
3779,0
3780,0
3781,0
3782,1022
3783,1022
3784,1022
3785,1022
3786,1022
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1022
3793,1022
3794,1022
3795,1022
3796,1022
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1023
3803,1022
3804,1022
3805,1022
3806,1022
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1022
3813,1023
3814,1022
3815,1022
3816,1022
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1021
3823,1022
3824,1022
3825,1021
3826,1021
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1022
3833,1021
3834,1022
3835,1022
3836,1021
3837,0
3838,0
3839,0
3840,0
3841,1022
3842,1021
3843,1021
3844,1021
3845,1022
3846,0
3847,0
3848,0
3849,0
3850,0
3851,1022
3852,1022
3853,1022
3854,1022
3855,1022
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1023
3862,1022
3863,1022
3864,1022
3865,1022
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1022
3872,1022
3873,1022
3874,1022
3875,1022
3876,0
3877,0
3878,0
3879,0
3880,0
3881,1022
3882,1022
3883,1022
3884,1022
3885,1021
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1022
3892,1021
3893,1022
3894,1022
3895,1022
3896,0
3897,0
3898,0
3899,0
3900,0
3901,1022
3902,1022
3903,1022
3904,1023
3905,1022
3906,0
3907,0
3908,0
3909,0
3910,0
3911,1022
3912,1022
3913,1022
3914,1022
3915,1023
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1022
3922,1022
3923,1022
3924,1022
3925,1022
3926,0
3927,0
3928,0
3929,0
3930,0
3931,1022
3932,1022
3933,1022
3934,1022
3935,1022
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1022
3942,1022
3943,1022
3944,1022
3945,1022
3946,0
3947,0
3948,0
3949,0
3950,0
3951,1021
3952,1022
3953,1022
3954,1022
3955,1022
3956,0
3957,0
3958,0
3959,0
3960,0
3961,1021
3962,1022
3963,1022
3964,1022
3965,1021
3966,0
3967,0
3968,0
3969,0
3970,0
3971,1022
3972,1023
3973,1021
3974,1022
3975,1022
3976,0
3977,0
3978,0
3979,0
3980,0
3981,1022
3982,1022
3983,1022
3984,1021
3985,1022
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1022
3992,1022
3993,1022
3994,1022
3995,1022
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1022
4002,1023
4003,1022
4004,1023
4005,1022
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1022
4012,1021
4013,1022
4014,1022
4015,1022
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1022
4022,1022
4023,1022
4024,1022
4025,1022
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1022
4032,1022
4033,1022
4034,1022
4035,1022
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1022
4042,1022
4043,1022
4044,1022
4045,1022
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1022
4052,1022
4053,1022
4054,1022
4055,1022
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1022
4062,1022
4063,1022
4064,1022
4065,1022
4066,0
4067,0
4068,0
4069,0
4070,0
4071,1022
4072,1022
4073,1022
4074,1023
4075,1022
4076,0
4077,0
4078,0
4079,0
4080,0
4081,1021
4082,1022
4083,1022
4084,1022
4085,1022
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1021
4092,1021
4093,1021
4094,1021
4095,1021
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1021
4102,1022
4103,1022
4104,1022
4105,1022
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1022
4112,1022
4113,1021
4114,1021
4115,1022
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1023
4122,1022
4123,1022
4124,1022
4125,1022
4126,0
4127,0
4128,0
4129,0
4130,0
4131,1022
4132,1021
4133,1022
4134,1023
4135,1021
4136,0
4137,0
4138,0
4139,0
4140,0
4141,1022
4142,1022
4143,1022
4144,1022
4145,1022
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1022
4152,1022
4153,1022
4154,1021
4155,1021
4156,0
4157,0
4158,0
4159,0
4160,0
4161,1022
4162,1022
4163,1022
4164,1022
4165,1022
4166,0
4167,0
4168,0
4169,0
4170,0
4171,1022
4172,1022
4173,1022
4174,1022
4175,1022
4176,0
4177,0
4178,0
4179,0
4180,0
4181,1022
4182,1022
4183,1022
4184,1022
4185,1022
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1022
4192,1022
4193,1022
4194,1022
4195,1022
4196,0
4197,0
4198,0
4199,0
4200,0
4201,1022
4202,1022
4203,1022
4204,1022
4205,1022
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1022
4212,1022
4213,1022
4214,1021
4215,1022
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1021
4222,1022
4223,1022
4224,1021
4225,1022
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1022
4232,1022
4233,1022
4234,1021
4235,1022
4236,0
4237,0
4238,0
4239,0
4240,0
4241,1022
4242,1022
4243,1021
4244,1021
4245,1022
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1022
4252,1022
4253,1022
4254,1022
4255,1022
4256,0
4257,0
4258,0
4259,0
4260,0
4261,1023
4262,1022
4263,1022
4264,1022
4265,1022
4266,0
4267,0
4268,0
4269,0
4270,0
4271,1022
4272,1022
4273,1022
4274,1022
4275,1022
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1022
4282,1022
4283,1022
4284,1022
4285,1022
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1022
4292,1022
4293,1022
4294,1021
4295,1022
4296,0
4297,0
4298,0
4299,0
4300,0
4301,1022
4302,1022
4303,1022
4304,1022
4305,1022
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1022
4312,1022
4313,1022
4314,1022
4315,1022
4316,0
4317,0
4318,0
4319,0
4320,0
4321,1021
4322,1022
4323,1022
4324,1021
4325,1022
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1023
4332,1023
4333,1022
4334,1022
4335,1021
4336,0
4337,0
4338,0
4339,0
4340,0
4341,1021
4342,1021
4343,1021
4344,1022
4345,1021
4346,0
4347,0
4348,0
4349,0
4350,0
4351,1022
4352,1022
4353,1022
4354,1022
4355,1022
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1021
4362,1021
4363,1022
4364,1021
4365,1021
4366,0
4367,0
4368,0
4369,0
4370,0
4371,1022
4372,1022
4373,1022
4374,1022
4375,1022
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1021
4382,1022
4383,1022
4384,1022
4385,1023
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1022
4392,1022
4393,1022
4394,1022
4395,1022
4396,0
4397,0
4398,0
4399,0
4400,0
4401,1021
4402,1022
4403,1022
4404,1022
4405,1023
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1022
4412,1022
4413,1022
4414,1022
4415,1022
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1022
4422,1022
4423,1021
4424,1021
4425,1022
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1022
4432,1022
4433,1022
4434,1022
4435,1022
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1022
4442,1022
4443,1022
4444,1022
4445,1022
4446,0
4447,0
4448,0
4449,0
4450,0
4451,1022
4452,1022
4453,1023
4454,1022
4455,1022
4456,0
4457,0
4458,0
4459,0
4460,0
4461,1022
4462,1021
4463,1021
4464,1022
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1022
4471,1021
4472,1022
4473,1022
4474,1022
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1022
4481,1022
4482,1022
4483,1021
4484,1021
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1022
4491,1022
4492,1022
4493,1021
4494,1023
4495,0
4496,0
4497,0
4498,0
4499,0
4500,1022
4501,1022
4502,1022
4503,1022
4504,1022
4505,0
4506,0
4507,0
4508,0
4509,0
4510,1022
4511,1022
4512,1022
4513,1022
4514,1022
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1022
4521,1022
4522,1022
4523,1022
4524,1021
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1022
4531,1022
4532,1022
4533,1022
4534,1022
4535,0
4536,0
4537,0
4538,0
4539,0
4540,1022
4541,1022
4542,1022
4543,1022
4544,1022
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1021
4551,1022
4552,1022
4553,1022
4554,1022
4555,0
4556,0
4557,0
4558,0
4559,0
4560,1022
4561,1022
4562,1022
4563,1022
4564,1023
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1022
4571,1022
4572,1022
4573,1022
4574,1022
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1022
4581,1023
4582,1022
4583,1022
4584,1022
4585,0
4586,0
4587,0
4588,0
4589,0
4590,1022
4591,1022
4592,1022
4593,1022
4594,1022
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1022
4601,1022
4602,1022
4603,1022
4604,1022
4605,0
4606,0
4607,0
4608,0
4609,0
4610,1022
4611,1021
4612,1022
4613,1021
4614,1022
4615,0
4616,0
4617,0
4618,0
4619,0
4620,1022
4621,1022
4622,1022
4623,1022
4624,1022
4625,0
4626,0
4627,0
4628,0
4629,0
4630,1022
4631,1022
4632,1022
4633,1022
4634,1022
4635,0
4636,0
4637,0
4638,0
4639,0
4640,1022
4641,1022
4642,1022
4643,1022
4644,1022
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1022
4651,1022
4652,1021
4653,1021
4654,1022
4655,0
4656,0
4657,0
4658,0
4659,0
4660,1022
4661,1022
4662,1022
4663,1022
4664,1022
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1022
4671,1022
4672,1022
4673,1022
4674,1022
4675,0
4676,0
4677,0
4678,0
4679,0
4680,1022
4681,1023
4682,1022
4683,1022
4684,1022
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1022
4691,1022
4692,1023
4693,1022
4694,1022
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1022
4701,1022
4702,1022
4703,1022
4704,1022
4705,0
4706,0
4707,0
4708,0
4709,0
4710,1021
4711,1022
4712,1022
4713,1022
4714,1021
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1022
4721,1022
4722,1022
4723,1022
4724,1021
4725,0
4726,0
4727,0
4728,0
4729,0
4730,1022
4731,1022
4732,1022
4733,1021
4734,1021
4735,0
4736,0
4737,0
4738,0
4739,0
4740,1021
4741,1021
4742,1022
4743,1021
4744,1021
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1021
4751,1022
4752,1021
4753,1021
4754,1021
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1022
4761,1022
4762,1022
4763,1022
4764,1022
4765,0
4766,0
4767,0
4768,0
4769,0
4770,1022
4771,1022
4772,1022
4773,1022
4774,1021
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1022
4781,1022
4782,1022
4783,1022
4784,1022
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1022
4791,1022
4792,1022
4793,1022
4794,1022
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1022
4801,1022
4802,1022
4803,1022
4804,1022
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1022
4811,1022
4812,1022
4813,1022
4814,1022
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1022
4821,1022
4822,1022
4823,1022
4824,1022
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1022
4831,1022
4832,1022
4833,1022
4834,1022
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1022
4841,1022
4842,1022
4843,1022
4844,1022
4845,0
4846,0
4847,0
4848,0
4849,0
4850,1023
4851,1022
4852,1023
4853,1022
